 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  591 s at 01:35 ( 5757.0 )
Couldn't predict at time  01:36 ( 5817.0 )
Couldn't predict at time  01:37 ( 5877.0 )
Couldn't predict at time  01:38 ( 5937.0 )
Couldn't predict at time  01:39 ( 5997.0 )
Couldn't predict at time  01:40 ( 6057.0 )
Couldn't predict at time  01:41 ( 6117.0 )
Couldn't predict at time  01:42 ( 6177.0 )
Couldn't predict at time  01:43 ( 6237.0 )
Couldn't predict at time  01:44 ( 6297.0 )
Couldn't predict at time  01:45 ( 6357.0 )
Couldn't predict at time  01:46 ( 6417.0 )
Couldn't predict at time  01:47 ( 6477.0 )
Couldn't predict at time  01:48 ( 6537.0 )
Couldn't predict at time  01:49 ( 6597.0 )
Couldn't predict at time  01:50 ( 6657.0 )
Couldn't predict at time  01:51 ( 6717.0 )
Couldn't predict at time  01:52 ( 6777.0 )
Couldn't predict at time  01:53 ( 6837.0 )
Couldn't predict at time  01:54 ( 6897.0 )
Couldn't predict at time  01:55 ( 6957.0 )
Couldn't predict at time  01:56 ( 7017.0 )
Couldn't predict at time  01:57 ( 7077.0 )
Couldn't predict at time  01:58 ( 7137.0 )
Couldn't predict at time  01:59 ( 7197.0 )
Couldn't predict at time  02:00 ( 7257.0 )
Couldn't predict at time  02:01 ( 7317.0 )
Couldn't predict at time  02:02 ( 7377.0 )
Couldn't predict at time  02:03 ( 7437.0 )
Couldn't predict at time  02:04 ( 7497.0 )
Couldn't predict at time  02:05 ( 7557.0 )
Couldn't predict at time  02:06 ( 7617.0 )
Couldn't predict at time  02:07 ( 7677.0 )
Couldn't predict at time  02:08 ( 7737.0 )
Couldn't predict at time  02:09 ( 7797.0 )
Couldn't predict at time  02:10 ( 7857.0 )
Couldn't predict at time  02:11 ( 7917.0 )
Couldn't predict at time  02:12 ( 7977.0 )
Couldn't predict at time  02:13 ( 8037.0 )
Couldn't predict at time  02:14 ( 8097.0 )
Couldn't predict at time  02:15 ( 8157.0 )
Couldn't predict at time  02:16 ( 8217.0 )
Couldn't predict at time  02:17 ( 8277.0 )
Couldn't predict at time  02:18 ( 8337.0 )
Couldn't predict at time  02:19 ( 8397.0 )
Couldn't predict at time  02:20 ( 8457.0 )
Couldn't predict at time  02:21 ( 8517.0 )
Couldn't predict at time  02:22 ( 8577.0 )
Couldn't predict at time  02:23 ( 8637.0 )
Couldn't predict at time  02:24 ( 8697.0 )
Couldn't predict at time  02:25 ( 8757.0 )
Couldn't predict at time  02:26 ( 8817.0 )
Couldn't predict at time  02:27 ( 8877.0 )
Couldn't predict at time  02:28 ( 8937.0 )
Couldn't predict at time  02:29 ( 8997.0 )
Couldn't predict at time  02:30 ( 9057.0 )
Couldn't predict at time  02:31 ( 9117.0 )
Couldn't predict at time  02:32 ( 9177.0 )
Couldn't predict at time  02:33 ( 9237.0 )
Couldn't predict at time  02:34 ( 9297.0 )
Couldn't predict at time  02:35 ( 9357.0 )
Couldn't predict at time  02:36 ( 9417.0 )
Couldn't predict at time  02:37 ( 9477.0 )
Couldn't predict at time  02:38 ( 9537.0 )
Couldn't predict at time  02:39 ( 9597.0 )
Couldn't predict at time  02:40 ( 9657.0 )
Couldn't predict at time  02:41 ( 9717.0 )
Couldn't predict at time  02:42 ( 9777.0 )
Couldn't predict at time  02:43 ( 9837.0 )
Couldn't predict at time  02:44 ( 9897.0 )
Couldn't predict at time  02:45 ( 9957.0 )
Couldn't predict at time  02:46 ( 10017.0 )
Couldn't predict at time  02:47 ( 10077.0 )
Couldn't predict at time  02:48 ( 10137.0 )
Couldn't predict at time  02:49 ( 10197.0 )
Couldn't predict at time  02:50 ( 10257.0 )
Couldn't predict at time  02:51 ( 10317.0 )
Couldn't predict at time  02:52 ( 10377.0 )
Couldn't predict at time  02:53 ( 10437.0 )
Couldn't predict at time  02:54 ( 10497.0 )
Couldn't predict at time  02:55 ( 10557.0 )
Couldn't predict at time  02:56 ( 10617.0 )
Couldn't predict at time  02:57 ( 10677.0 )
Couldn't predict at time  02:58 ( 10737.0 )
Couldn't predict at time  02:59 ( 10797.0 )
Couldn't predict at time  03:00 ( 10857.0 )
Couldn't predict at time  03:01 ( 10917.0 )
Couldn't predict at time  03:02 ( 10977.0 )
Couldn't predict at time  03:03 ( 11037.0 )
Couldn't predict at time  03:04 ( 11097.0 )
Couldn't predict at time  03:05 ( 11157.0 )
Couldn't predict at time  03:06 ( 11217.0 )
Couldn't predict at time  03:07 ( 11277.0 )
Couldn't predict at time  03:08 ( 11337.0 )
Couldn't predict at time  03:09 ( 11397.0 )
Couldn't predict at time  03:10 ( 11457.0 )
Couldn't predict at time  03:11 ( 11517.0 )
Couldn't predict at time  03:12 ( 11577.0 )
Couldn't predict at time  03:13 ( 11637.0 )
Couldn't predict at time  03:14 ( 11697.0 )
Couldn't predict at time  03:15 ( 11757.0 )
Couldn't predict at time  03:16 ( 11817.0 )
Couldn't predict at time  03:17 ( 11877.0 )
Couldn't predict at time  03:18 ( 11937.0 )
Couldn't predict at time  03:19 ( 11997.0 )
Couldn't predict at time  03:20 ( 12057.0 )
Couldn't predict at time  03:21 ( 12117.0 )
Couldn't predict at time  03:22 ( 12177.0 )
Couldn't predict at time  03:23 ( 12237.0 )
Couldn't predict at time  03:24 ( 12297.0 )
Couldn't predict at time  03:25 ( 12357.0 )
Couldn't predict at time  03:26 ( 12417.0 )
Couldn't predict at time  03:27 ( 12477.0 )
Couldn't predict at time  03:28 ( 12537.0 )
Couldn't predict at time  03:29 ( 12597.0 )
Couldn't predict at time  03:30 ( 12657.0 )
Couldn't predict at time  03:31 ( 12717.0 )
Couldn't predict at time  03:32 ( 12777.0 )
Couldn't predict at time  03:33 ( 12837.0 )
Couldn't predict at time  03:34 ( 12897.0 )
Couldn't predict at time  03:35 ( 12957.0 )
Couldn't predict at time  03:36 ( 13017.0 )
Couldn't predict at time  03:37 ( 13077.0 )
Couldn't predict at time  03:38 ( 13137.0 )
Couldn't predict at time  03:39 ( 13197.0 )
Couldn't predict at time  03:40 ( 13257.0 )
Couldn't predict at time  03:41 ( 13317.0 )
Couldn't predict at time  03:42 ( 13377.0 )
Couldn't predict at time  03:43 ( 13437.0 )
Couldn't predict at time  03:44 ( 13497.0 )
Couldn't predict at time  03:45 ( 13557.0 )
Couldn't predict at time  03:46 ( 13617.0 )
Couldn't predict at time  03:47 ( 13677.0 )
Couldn't predict at time  03:48 ( 13737.0 )
Couldn't predict at time  03:49 ( 13797.0 )
Couldn't predict at time  03:50 ( 13857.0 )
Couldn't predict at time  03:51 ( 13917.0 )
Couldn't predict at time  03:52 ( 13977.0 )
Couldn't predict at time  03:53 ( 14037.0 )
Couldn't predict at time  03:54 ( 14097.0 )
Couldn't predict at time  03:55 ( 14157.0 )
Couldn't predict at time  03:56 ( 14217.0 )
Couldn't predict at time  03:57 ( 14277.0 )
Couldn't predict at time  03:58 ( 14337.0 )
Couldn't predict at time  03:59 ( 14397.0 )
Couldn't predict at time  04:00 ( 14457.0 )
Couldn't predict at time  04:01 ( 14517.0 )
Couldn't predict at time  04:02 ( 14577.0 )
Couldn't predict at time  04:03 ( 14637.0 )
Couldn't predict at time  04:04 ( 14697.0 )
Couldn't predict at time  04:05 ( 14757.0 )
Couldn't predict at time  04:06 ( 14817.0 )
Couldn't predict at time  04:07 ( 14877.0 )
Couldn't predict at time  04:08 ( 14937.0 )
Couldn't predict at time  04:09 ( 14997.0 )
Couldn't predict at time  04:10 ( 15057.0 )
Couldn't predict at time  04:11 ( 15117.0 )
Couldn't predict at time  04:12 ( 15177.0 )
Couldn't predict at time  04:13 ( 15237.0 )
Couldn't predict at time  04:14 ( 15297.0 )
Couldn't predict at time  04:15 ( 15357.0 )
Couldn't predict at time  04:16 ( 15417.0 )
Couldn't predict at time  04:17 ( 15477.0 )
Couldn't predict at time  04:18 ( 15537.0 )
Couldn't predict at time  04:19 ( 15597.0 )
Couldn't predict at time  04:20 ( 15657.0 )
Couldn't predict at time  04:21 ( 15717.0 )
Couldn't predict at time  04:22 ( 15777.0 )
Couldn't predict at time  04:23 ( 15837.0 )
Couldn't predict at time  04:24 ( 15897.0 )
Couldn't predict at time  04:25 ( 15957.0 )
Couldn't predict at time  04:26 ( 16017.0 )
Couldn't predict at time  04:27 ( 16077.0 )
Couldn't predict at time  04:28 ( 16137.0 )
Couldn't predict at time  04:29 ( 16197.0 )
Couldn't predict at time  04:30 ( 16257.0 )
Couldn't predict at time  04:31 ( 16317.0 )
Couldn't predict at time  04:32 ( 16377.0 )
Couldn't predict at time  04:33 ( 16437.0 )
Couldn't predict at time  04:34 ( 16497.0 )
Couldn't predict at time  04:35 ( 16557.0 )
Couldn't predict at time  04:36 ( 16617.0 )
Couldn't predict at time  04:37 ( 16677.0 )
Couldn't predict at time  04:38 ( 16737.0 )
Couldn't predict at time  04:39 ( 16797.0 )
Couldn't predict at time  04:40 ( 16857.0 )
Couldn't predict at time  04:41 ( 16917.0 )
Couldn't predict at time  04:42 ( 16977.0 )
Couldn't predict at time  04:43 ( 17037.0 )
Couldn't predict at time  04:44 ( 17097.0 )
Couldn't predict at time  04:45 ( 17157.0 )
Couldn't predict at time  04:46 ( 17217.0 )
Couldn't predict at time  04:47 ( 17277.0 )
Couldn't predict at time  04:48 ( 17337.0 )
Couldn't predict at time  04:49 ( 17397.0 )
Couldn't predict at time  04:50 ( 17457.0 )
Couldn't predict at time  04:51 ( 17517.0 )
Couldn't predict at time  04:52 ( 17577.0 )
Couldn't predict at time  04:53 ( 17637.0 )
Couldn't predict at time  04:54 ( 17697.0 )
Couldn't predict at time  04:55 ( 17757.0 )
Couldn't predict at time  04:56 ( 17817.0 )
Couldn't predict at time  04:57 ( 17877.0 )
Couldn't predict at time  04:58 ( 17937.0 )
Couldn't predict at time  04:59 ( 17997.0 )
Couldn't predict at time  05:00 ( 18057.0 )
Couldn't predict at time  05:01 ( 18117.0 )
Couldn't predict at time  05:02 ( 18177.0 )
Couldn't predict at time  05:03 ( 18237.0 )
Couldn't predict at time  05:04 ( 18297.0 )
Couldn't predict at time  05:05 ( 18357.0 )
Couldn't predict at time  05:06 ( 18417.0 )
Couldn't predict at time  05:07 ( 18477.0 )
Couldn't predict at time  05:08 ( 18537.0 )
Couldn't predict at time  05:09 ( 18597.0 )
Couldn't predict at time  05:10 ( 18657.0 )
Couldn't predict at time  05:11 ( 18717.0 )
Couldn't predict at time  05:12 ( 18777.0 )
Couldn't predict at time  05:13 ( 18837.0 )
Couldn't predict at time  05:14 ( 18897.0 )
Couldn't predict at time  05:15 ( 18957.0 )
Couldn't predict at time  05:16 ( 19017.0 )
Couldn't predict at time  05:17 ( 19077.0 )
Couldn't predict at time  05:18 ( 19137.0 )
Couldn't predict at time  05:19 ( 19197.0 )
Couldn't predict at time  05:20 ( 19257.0 )
Couldn't predict at time  05:21 ( 19317.0 )
Couldn't predict at time  05:22 ( 19377.0 )
Couldn't predict at time  05:23 ( 19437.0 )
Couldn't predict at time  05:24 ( 19497.0 )
Couldn't predict at time  05:25 ( 19557.0 )
Couldn't predict at time  05:26 ( 19617.0 )
Couldn't predict at time  05:27 ( 19677.0 )
Couldn't predict at time  05:28 ( 19737.0 )
Couldn't predict at time  05:29 ( 19797.0 )
Couldn't predict at time  05:30 ( 19857.0 )
Couldn't predict at time  05:31 ( 19917.0 )
Couldn't predict at time  05:32 ( 19977.0 )
Couldn't predict at time  05:33 ( 20037.0 )
Couldn't predict at time  05:34 ( 20097.0 )
Couldn't predict at time  05:35 ( 20157.0 )
Couldn't predict at time  05:36 ( 20217.0 )
Couldn't predict at time  05:37 ( 20277.0 )
Couldn't predict at time  05:38 ( 20337.0 )
Couldn't predict at time  05:39 ( 20397.0 )
Couldn't predict at time  05:40 ( 20457.0 )
Couldn't predict at time  05:41 ( 20517.0 )
Couldn't predict at time  05:42 ( 20577.0 )
Couldn't predict at time  05:43 ( 20637.0 )
Couldn't predict at time  05:44 ( 20697.0 )
Couldn't predict at time  05:45 ( 20757.0 )
Couldn't predict at time  05:46 ( 20817.0 )
Couldn't predict at time  05:47 ( 20877.0 )
Couldn't predict at time  05:48 ( 20937.0 )
Couldn't predict at time  05:49 ( 20997.0 )
Couldn't predict at time  05:50 ( 21057.0 )
Couldn't predict at time  05:51 ( 21117.0 )
Couldn't predict at time  05:52 ( 21177.0 )
Couldn't predict at time  05:53 ( 21237.0 )
Couldn't predict at time  05:54 ( 21297.0 )
Couldn't predict at time  05:55 ( 21357.0 )
Couldn't predict at time  05:56 ( 21417.0 )
Couldn't predict at time  05:57 ( 21477.0 )
Couldn't predict at time  05:58 ( 21537.0 )
Couldn't predict at time  05:59 ( 21597.0 )
Couldn't predict at time  06:00 ( 21657.0 )
Couldn't predict at time  06:01 ( 21717.0 )
Couldn't predict at time  06:02 ( 21777.0 )
Couldn't predict at time  06:03 ( 21837.0 )
Couldn't predict at time  06:04 ( 21897.0 )
Couldn't predict at time  06:05 ( 21957.0 )
Couldn't predict at time  06:06 ( 22017.0 )
Couldn't predict at time  06:07 ( 22077.0 )
Couldn't predict at time  06:08 ( 22137.0 )
