 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  571 s at 02:21 ( 8484.0 )
Couldn't predict at time  02:22 ( 8544.0 )
Couldn't predict at time  02:23 ( 8604.0 )
Couldn't predict at time  02:24 ( 8664.0 )
Couldn't predict at time  02:25 ( 8724.0 )
Couldn't predict at time  02:26 ( 8784.0 )
Couldn't predict at time  02:27 ( 8844.0 )
Couldn't predict at time  02:28 ( 8904.0 )
Couldn't predict at time  02:29 ( 8964.0 )
Couldn't predict at time  02:30 ( 9024.0 )
Couldn't predict at time  02:31 ( 9084.0 )
Couldn't predict at time  02:32 ( 9144.0 )
Couldn't predict at time  02:33 ( 9204.0 )
Couldn't predict at time  02:34 ( 9264.0 )
Couldn't predict at time  02:35 ( 9324.0 )
Couldn't predict at time  02:36 ( 9384.0 )
Couldn't predict at time  02:37 ( 9444.0 )
Couldn't predict at time  02:38 ( 9504.0 )
Couldn't predict at time  02:39 ( 9564.0 )
Couldn't predict at time  02:40 ( 9624.0 )
Couldn't predict at time  02:41 ( 9684.0 )
Couldn't predict at time  02:42 ( 9744.0 )
Couldn't predict at time  02:43 ( 9804.0 )
Couldn't predict at time  02:44 ( 9864.0 )
Couldn't predict at time  02:45 ( 9924.0 )
Couldn't predict at time  02:46 ( 9984.0 )
Couldn't predict at time  02:47 ( 10044.0 )
Couldn't predict at time  02:48 ( 10104.0 )
Couldn't predict at time  02:49 ( 10164.0 )
Couldn't predict at time  02:50 ( 10224.0 )
Couldn't predict at time  02:51 ( 10284.0 )
