 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  543 s at 01:30 ( 5454.0 )
Couldn't predict at time  01:31 ( 5514.0 )
Couldn't predict at time  01:32 ( 5574.0 )
Couldn't predict at time  01:33 ( 5634.0 )
Couldn't predict at time  01:34 ( 5694.0 )
Couldn't predict at time  01:35 ( 5754.0 )
Couldn't predict at time  01:36 ( 5814.0 )
Couldn't predict at time  01:37 ( 5874.0 )
Couldn't predict at time  01:38 ( 5934.0 )
Couldn't predict at time  01:39 ( 5994.0 )
Couldn't predict at time  01:40 ( 6054.0 )
Couldn't predict at time  01:41 ( 6114.0 )
Couldn't predict at time  01:42 ( 6174.0 )
Couldn't predict at time  01:43 ( 6234.0 )
Couldn't predict at time  01:44 ( 6294.0 )
Couldn't predict at time  01:45 ( 6354.0 )
Couldn't predict at time  01:46 ( 6414.0 )
Couldn't predict at time  01:47 ( 6474.0 )
Couldn't predict at time  01:48 ( 6534.0 )
Couldn't predict at time  01:49 ( 6594.0 )
Couldn't predict at time  01:50 ( 6654.0 )
Couldn't predict at time  01:51 ( 6714.0 )
Couldn't predict at time  01:52 ( 6774.0 )
Couldn't predict at time  01:53 ( 6834.0 )
Couldn't predict at time  01:54 ( 6894.0 )
Couldn't predict at time  01:55 ( 6954.0 )
Couldn't predict at time  01:56 ( 7014.0 )
Couldn't predict at time  01:57 ( 7074.0 )
Couldn't predict at time  01:58 ( 7134.0 )
Couldn't predict at time  01:59 ( 7194.0 )
Couldn't predict at time  02:00 ( 7254.0 )
Couldn't predict at time  02:01 ( 7314.0 )
Couldn't predict at time  02:02 ( 7374.0 )
Couldn't predict at time  02:03 ( 7434.0 )
Couldn't predict at time  02:04 ( 7494.0 )
Couldn't predict at time  02:05 ( 7554.0 )
Couldn't predict at time  02:06 ( 7614.0 )
Couldn't predict at time  02:07 ( 7674.0 )
Couldn't predict at time  02:08 ( 7734.0 )
Couldn't predict at time  02:09 ( 7794.0 )
Couldn't predict at time  02:10 ( 7854.0 )
Couldn't predict at time  02:11 ( 7914.0 )
Couldn't predict at time  02:12 ( 7974.0 )
Couldn't predict at time  02:13 ( 8034.0 )
Couldn't predict at time  02:14 ( 8094.0 )
Couldn't predict at time  02:15 ( 8154.0 )
Couldn't predict at time  02:16 ( 8214.0 )
Couldn't predict at time  02:17 ( 8274.0 )
Couldn't predict at time  02:18 ( 8334.0 )
Couldn't predict at time  02:19 ( 8394.0 )
Couldn't predict at time  02:20 ( 8454.0 )
Couldn't predict at time  02:21 ( 8514.0 )
Couldn't predict at time  02:22 ( 8574.0 )
Couldn't predict at time  02:23 ( 8634.0 )
Couldn't predict at time  02:24 ( 8694.0 )
Couldn't predict at time  02:25 ( 8754.0 )
Couldn't predict at time  02:26 ( 8814.0 )
Couldn't predict at time  02:27 ( 8874.0 )
Couldn't predict at time  02:28 ( 8934.0 )
Couldn't predict at time  02:29 ( 8994.0 )
Couldn't predict at time  02:30 ( 9054.0 )
Couldn't predict at time  02:31 ( 9114.0 )
Couldn't predict at time  02:32 ( 9174.0 )
Couldn't predict at time  02:33 ( 9234.0 )
Couldn't predict at time  02:34 ( 9294.0 )
Couldn't predict at time  02:35 ( 9354.0 )
Couldn't predict at time  02:36 ( 9414.0 )
Couldn't predict at time  02:37 ( 9474.0 )
Couldn't predict at time  02:38 ( 9534.0 )
Couldn't predict at time  02:39 ( 9594.0 )
Couldn't predict at time  02:40 ( 9654.0 )
Couldn't predict at time  02:41 ( 9714.0 )
Couldn't predict at time  02:42 ( 9774.0 )
Couldn't predict at time  02:43 ( 9834.0 )
Couldn't predict at time  02:44 ( 9894.0 )
