 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  591 s at 00:15 ( 909.0 )
Couldn't predict at time  00:16 ( 969.0 )
Couldn't predict at time  00:17 ( 1029.0 )
Couldn't predict at time  00:18 ( 1089.0 )
Couldn't predict at time  00:19 ( 1149.0 )
Couldn't predict at time  00:20 ( 1209.0 )
Couldn't predict at time  00:21 ( 1269.0 )
Couldn't predict at time  00:22 ( 1329.0 )
Couldn't predict at time  00:23 ( 1389.0 )
Couldn't predict at time  00:24 ( 1449.0 )
Couldn't predict at time  00:25 ( 1509.0 )
Couldn't predict at time  00:26 ( 1569.0 )
Couldn't predict at time  00:27 ( 1629.0 )
Couldn't predict at time  00:28 ( 1689.0 )
Couldn't predict at time  00:29 ( 1749.0 )
Couldn't predict at time  00:30 ( 1809.0 )
Couldn't predict at time  00:31 ( 1869.0 )
Couldn't predict at time  00:32 ( 1929.0 )
Couldn't predict at time  00:33 ( 1989.0 )
Couldn't predict at time  00:34 ( 2049.0 )
Couldn't predict at time  00:35 ( 2109.0 )
Couldn't predict at time  00:36 ( 2169.0 )
Couldn't predict at time  00:37 ( 2229.0 )
Couldn't predict at time  00:38 ( 2289.0 )
Couldn't predict at time  00:39 ( 2349.0 )
Couldn't predict at time  00:40 ( 2409.0 )
Couldn't predict at time  00:41 ( 2469.0 )
Couldn't predict at time  00:42 ( 2529.0 )
