 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  601 s at 00:20 ( 1212.0 )
Couldn't predict at time  00:21 ( 1272.0 )
Couldn't predict at time  00:22 ( 1332.0 )
Couldn't predict at time  00:23 ( 1392.0 )
Couldn't predict at time  00:24 ( 1452.0 )
Couldn't predict at time  00:25 ( 1512.0 )
Couldn't predict at time  00:26 ( 1572.0 )
Couldn't predict at time  00:27 ( 1632.0 )
Couldn't predict at time  00:28 ( 1692.0 )
Couldn't predict at time  00:29 ( 1752.0 )
Couldn't predict at time  00:30 ( 1812.0 )
Couldn't predict at time  00:31 ( 1872.0 )
Couldn't predict at time  00:32 ( 1932.0 )
Couldn't predict at time  00:33 ( 1992.0 )
Couldn't predict at time  00:34 ( 2052.0 )
Couldn't predict at time  00:35 ( 2112.0 )
Couldn't predict at time  00:36 ( 2172.0 )
Couldn't predict at time  00:37 ( 2232.0 )
Couldn't predict at time  00:38 ( 2292.0 )
Couldn't predict at time  00:39 ( 2352.0 )
Couldn't predict at time  00:40 ( 2412.0 )
Couldn't predict at time  00:41 ( 2472.0 )
Couldn't predict at time  00:42 ( 2532.0 )
Couldn't predict at time  00:43 ( 2592.0 )
Couldn't predict at time  00:44 ( 2652.0 )
Couldn't predict at time  00:45 ( 2712.0 )
Couldn't predict at time  00:46 ( 2772.0 )
Couldn't predict at time  00:47 ( 2832.0 )
Couldn't predict at time  00:48 ( 2892.0 )
Couldn't predict at time  00:49 ( 2952.0 )
Couldn't predict at time  00:50 ( 3012.0 )
Couldn't predict at time  00:51 ( 3072.0 )
Couldn't predict at time  00:52 ( 3132.0 )
Couldn't predict at time  00:53 ( 3192.0 )
Couldn't predict at time  00:54 ( 3252.0 )
Couldn't predict at time  00:55 ( 3312.0 )
Couldn't predict at time  00:56 ( 3372.0 )
Couldn't predict at time  00:57 ( 3432.0 )
Couldn't predict at time  00:58 ( 3492.0 )
Couldn't predict at time  00:59 ( 3552.0 )
Couldn't predict at time  01:00 ( 3612.0 )
Couldn't predict at time  01:01 ( 3672.0 )
Couldn't predict at time  01:02 ( 3732.0 )
Couldn't predict at time  01:03 ( 3792.0 )
Couldn't predict at time  01:04 ( 3852.0 )
Couldn't predict at time  01:05 ( 3912.0 )
Couldn't predict at time  01:06 ( 3972.0 )
Couldn't predict at time  01:07 ( 4032.0 )
Couldn't predict at time  01:08 ( 4092.0 )
Couldn't predict at time  01:09 ( 4152.0 )
Couldn't predict at time  01:10 ( 4212.0 )
Couldn't predict at time  01:11 ( 4272.0 )
Couldn't predict at time  01:12 ( 4332.0 )
Couldn't predict at time  01:13 ( 4392.0 )
Couldn't predict at time  01:14 ( 4452.0 )
Couldn't predict at time  01:15 ( 4512.0 )
Couldn't predict at time  01:16 ( 4572.0 )
Couldn't predict at time  01:17 ( 4632.0 )
Couldn't predict at time  01:18 ( 4692.0 )
Couldn't predict at time  01:19 ( 4752.0 )
Couldn't predict at time  01:20 ( 4812.0 )
Couldn't predict at time  01:21 ( 4872.0 )
Couldn't predict at time  01:22 ( 4932.0 )
Couldn't predict at time  01:23 ( 4992.0 )
Couldn't predict at time  01:24 ( 5052.0 )
Couldn't predict at time  01:25 ( 5112.0 )
Couldn't predict at time  01:26 ( 5172.0 )
Couldn't predict at time  01:27 ( 5232.0 )
Couldn't predict at time  01:28 ( 5292.0 )
Couldn't predict at time  01:29 ( 5352.0 )
Couldn't predict at time  01:30 ( 5412.0 )
Couldn't predict at time  01:31 ( 5472.0 )
Couldn't predict at time  01:32 ( 5532.0 )
Couldn't predict at time  01:33 ( 5592.0 )
Couldn't predict at time  01:34 ( 5652.0 )
Couldn't predict at time  01:35 ( 5712.0 )
Couldn't predict at time  01:36 ( 5772.0 )
Couldn't predict at time  01:37 ( 5832.0 )
Couldn't predict at time  01:38 ( 5892.0 )
Couldn't predict at time  01:39 ( 5952.0 )
Couldn't predict at time  01:40 ( 6012.0 )
Couldn't predict at time  01:41 ( 6072.0 )
Couldn't predict at time  01:42 ( 6132.0 )
Couldn't predict at time  01:43 ( 6192.0 )
Couldn't predict at time  01:44 ( 6252.0 )
Couldn't predict at time  01:45 ( 6312.0 )
Couldn't predict at time  01:46 ( 6372.0 )
Couldn't predict at time  01:47 ( 6432.0 )
Couldn't predict at time  01:48 ( 6492.0 )
Couldn't predict at time  01:49 ( 6552.0 )
Couldn't predict at time  01:50 ( 6612.0 )
Couldn't predict at time  01:51 ( 6672.0 )
Couldn't predict at time  01:52 ( 6732.0 )
Couldn't predict at time  01:53 ( 6792.0 )
Couldn't predict at time  01:54 ( 6852.0 )
Couldn't predict at time  01:55 ( 6912.0 )
