 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 18]
Corresponsing times: [10, 30]
Vehicles: [158, 286]
Corresponsing times: [30, 30]
Vehicles: [315, 259]
Corresponsing times: [30, 30]
Vehicles: [295, 303]
Corresponsing times: [30, 30]
Vehicles: [307, 247]
Corresponsing times: [30, 30]
Vehicles: [284, 272]
Corresponsing times: [30, 30]
Vehicles: [242, 361]
Corresponsing times: [30, 30]
Vehicles: [360, 275]
Corresponsing times: [30, 30]
Vehicles: [286, 330]
Corresponsing times: [30, 30]
Vehicles: [246, 352]
Corresponsing times: [30, 30]
Vehicles: [277, 287]
Corresponsing times: [30, 30]
Vehicles: [233, 326]
Corresponsing times: [30, 30]
Vehicles: [248, 368]
Corresponsing times: [30, 30]
Vehicles: [295, 282]
Corresponsing times: [30, 30]
Vehicles: [335, 293]
Corresponsing times: [30, 30]
Vehicles: [217, 364]
Corresponsing times: [30, 30]
Vehicles: [311, 281]
Corresponsing times: [30, 30]
Vehicles: [235, 313]
Corresponsing times: [30, 30]
Vehicles: [264, 383]
Corresponsing times: [30, 30]
Vehicles: [294, 266]
Corresponsing times: [30, 30]
Vehicles: [234, 325]
Corresponsing times: [30, 30]
Vehicles: [219, 361]
Corresponsing times: [30, 30]
Vehicles: [297, 275]
Corresponsing times: [30, 30]
Vehicles: [298, 340]
Corresponsing times: [30, 30]
Vehicles: [226, 371]
Corresponsing times: [30, 30]
Vehicles: [333, 261]
Corresponsing times: [30, 30]
Vehicles: [243, 290]
Corresponsing times: [30, 30]
Vehicles: [255, 363]
Corresponsing times: [30, 30]
Vehicles: [302, 266]
Corresponsing times: [30, 30]
Vehicles: [271, 278]
Corresponsing times: [30, 30]
Vehicles: [259, 331]
Corresponsing times: [30, 30]
Vehicles: [357, 285]
Corresponsing times: [30, 30]
Vehicles: [256, 259]
Corresponsing times: [30, 30]
Vehicles: [210, 321]
Corresponsing times: [30, 30]
Vehicles: [306, 254]
Corresponsing times: [30, 30]
Vehicles: [262, 324]
Corresponsing times: [30, 30]
Vehicles: [250, 262]
Corresponsing times: [30, 30]
Simulation over
