 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  533 s at 00:45 ( 2727.0 )
Couldn't predict at time  00:46 ( 2787.0 )
Couldn't predict at time  00:47 ( 2847.0 )
Couldn't predict at time  00:48 ( 2907.0 )
Couldn't predict at time  00:49 ( 2967.0 )
Couldn't predict at time  00:50 ( 3027.0 )
Couldn't predict at time  00:51 ( 3087.0 )
Couldn't predict at time  00:52 ( 3147.0 )
Couldn't predict at time  00:53 ( 3207.0 )
Couldn't predict at time  00:54 ( 3267.0 )
Couldn't predict at time  00:55 ( 3327.0 )
Couldn't predict at time  00:56 ( 3387.0 )
Couldn't predict at time  00:57 ( 3447.0 )
Couldn't predict at time  00:58 ( 3507.0 )
Couldn't predict at time  00:59 ( 3567.0 )
Couldn't predict at time  01:00 ( 3627.0 )
Couldn't predict at time  01:01 ( 3687.0 )
Couldn't predict at time  01:02 ( 3747.0 )
Couldn't predict at time  01:03 ( 3807.0 )
Couldn't predict at time  01:04 ( 3867.0 )
Couldn't predict at time  01:05 ( 3927.0 )
Couldn't predict at time  01:06 ( 3987.0 )
Couldn't predict at time  01:07 ( 4047.0 )
Couldn't predict at time  01:08 ( 4107.0 )
Couldn't predict at time  01:09 ( 4167.0 )
Couldn't predict at time  01:10 ( 4227.0 )
Couldn't predict at time  01:11 ( 4287.0 )
Couldn't predict at time  01:12 ( 4347.0 )
Couldn't predict at time  01:13 ( 4407.0 )
Couldn't predict at time  01:14 ( 4467.0 )
Couldn't predict at time  01:15 ( 4527.0 )
Couldn't predict at time  01:16 ( 4587.0 )
Couldn't predict at time  01:17 ( 4647.0 )
Couldn't predict at time  01:18 ( 4707.0 )
Couldn't predict at time  01:19 ( 4767.0 )
Couldn't predict at time  01:20 ( 4827.0 )
Couldn't predict at time  01:21 ( 4887.0 )
Couldn't predict at time  01:22 ( 4947.0 )
Couldn't predict at time  01:23 ( 5007.0 )
Couldn't predict at time  01:24 ( 5067.0 )
Couldn't predict at time  01:25 ( 5127.0 )
Couldn't predict at time  01:26 ( 5187.0 )
Couldn't predict at time  01:27 ( 5247.0 )
Couldn't predict at time  01:28 ( 5307.0 )
Couldn't predict at time  01:29 ( 5367.0 )
Couldn't predict at time  01:30 ( 5427.0 )
Couldn't predict at time  01:31 ( 5487.0 )
Couldn't predict at time  01:32 ( 5547.0 )
Couldn't predict at time  01:33 ( 5607.0 )
Couldn't predict at time  01:34 ( 5667.0 )
Couldn't predict at time  01:35 ( 5727.0 )
Couldn't predict at time  01:36 ( 5787.0 )
Couldn't predict at time  01:37 ( 5847.0 )
Couldn't predict at time  01:38 ( 5907.0 )
Couldn't predict at time  01:39 ( 5967.0 )
Couldn't predict at time  01:40 ( 6027.0 )
Couldn't predict at time  01:41 ( 6087.0 )
Couldn't predict at time  01:42 ( 6147.0 )
Couldn't predict at time  01:43 ( 6207.0 )
Couldn't predict at time  01:44 ( 6267.0 )
Couldn't predict at time  01:45 ( 6327.0 )
Couldn't predict at time  01:46 ( 6387.0 )
Couldn't predict at time  01:47 ( 6447.0 )
Couldn't predict at time  01:48 ( 6507.0 )
Couldn't predict at time  01:49 ( 6567.0 )
Couldn't predict at time  01:50 ( 6627.0 )
Couldn't predict at time  01:51 ( 6687.0 )
Couldn't predict at time  01:52 ( 6747.0 )
