 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  587 s at 02:11 ( 7878.0 )
Couldn't predict at time  02:12 ( 7938.0 )
Couldn't predict at time  02:13 ( 7998.0 )
Couldn't predict at time  02:14 ( 8058.0 )
Couldn't predict at time  02:15 ( 8118.0 )
Couldn't predict at time  02:16 ( 8178.0 )
Couldn't predict at time  02:17 ( 8238.0 )
Couldn't predict at time  02:18 ( 8298.0 )
Couldn't predict at time  02:19 ( 8358.0 )
Couldn't predict at time  02:20 ( 8418.0 )
Couldn't predict at time  02:21 ( 8478.0 )
Couldn't predict at time  02:22 ( 8538.0 )
Couldn't predict at time  02:23 ( 8598.0 )
Couldn't predict at time  02:24 ( 8658.0 )
Couldn't predict at time  02:25 ( 8718.0 )
Couldn't predict at time  02:26 ( 8778.0 )
Couldn't predict at time  02:27 ( 8838.0 )
Couldn't predict at time  02:28 ( 8898.0 )
Couldn't predict at time  02:29 ( 8958.0 )
Couldn't predict at time  02:30 ( 9018.0 )
Couldn't predict at time  02:31 ( 9078.0 )
Couldn't predict at time  02:32 ( 9138.0 )
Couldn't predict at time  02:33 ( 9198.0 )
Couldn't predict at time  02:34 ( 9258.0 )
Couldn't predict at time  02:35 ( 9318.0 )
Couldn't predict at time  02:36 ( 9378.0 )
Couldn't predict at time  02:37 ( 9438.0 )
Couldn't predict at time  02:38 ( 9498.0 )
Couldn't predict at time  02:39 ( 9558.0 )
Couldn't predict at time  02:40 ( 9618.0 )
Couldn't predict at time  02:41 ( 9678.0 )
Couldn't predict at time  02:42 ( 9738.0 )
Couldn't predict at time  02:43 ( 9798.0 )
Couldn't predict at time  02:44 ( 9858.0 )
Couldn't predict at time  02:45 ( 9918.0 )
Couldn't predict at time  02:46 ( 9978.0 )
Couldn't predict at time  02:47 ( 10038.0 )
Couldn't predict at time  02:48 ( 10098.0 )
Couldn't predict at time  02:49 ( 10158.0 )
Couldn't predict at time  02:50 ( 10218.0 )
Couldn't predict at time  02:51 ( 10278.0 )
Couldn't predict at time  02:52 ( 10338.0 )
Couldn't predict at time  02:53 ( 10398.0 )
Couldn't predict at time  02:54 ( 10458.0 )
Couldn't predict at time  02:55 ( 10518.0 )
Couldn't predict at time  02:56 ( 10578.0 )
Couldn't predict at time  02:57 ( 10638.0 )
Couldn't predict at time  02:58 ( 10698.0 )
Couldn't predict at time  02:59 ( 10758.0 )
Couldn't predict at time  03:00 ( 10818.0 )
Couldn't predict at time  03:01 ( 10878.0 )
Couldn't predict at time  03:02 ( 10938.0 )
Couldn't predict at time  03:03 ( 10998.0 )
Couldn't predict at time  03:04 ( 11058.0 )
Couldn't predict at time  03:05 ( 11118.0 )
Couldn't predict at time  03:06 ( 11178.0 )
Couldn't predict at time  03:07 ( 11238.0 )
Couldn't predict at time  03:08 ( 11298.0 )
Couldn't predict at time  03:09 ( 11358.0 )
Couldn't predict at time  03:10 ( 11418.0 )
Couldn't predict at time  03:11 ( 11478.0 )
Couldn't predict at time  03:12 ( 11538.0 )
Couldn't predict at time  03:13 ( 11598.0 )
Couldn't predict at time  03:14 ( 11658.0 )
Couldn't predict at time  03:15 ( 11718.0 )
Couldn't predict at time  03:16 ( 11778.0 )
Couldn't predict at time  03:17 ( 11838.0 )
Couldn't predict at time  03:18 ( 11898.0 )
Couldn't predict at time  03:19 ( 11958.0 )
Couldn't predict at time  03:20 ( 12018.0 )
Couldn't predict at time  03:21 ( 12078.0 )
Couldn't predict at time  03:22 ( 12138.0 )
Couldn't predict at time  03:23 ( 12198.0 )
Couldn't predict at time  03:24 ( 12258.0 )
Couldn't predict at time  03:25 ( 12318.0 )
Couldn't predict at time  03:26 ( 12378.0 )
Couldn't predict at time  03:27 ( 12438.0 )
Couldn't predict at time  03:28 ( 12498.0 )
Couldn't predict at time  03:29 ( 12558.0 )
Couldn't predict at time  03:30 ( 12618.0 )
Couldn't predict at time  03:31 ( 12678.0 )
Couldn't predict at time  03:32 ( 12738.0 )
Couldn't predict at time  03:33 ( 12798.0 )
Couldn't predict at time  03:34 ( 12858.0 )
Couldn't predict at time  03:35 ( 12918.0 )
Couldn't predict at time  03:36 ( 12978.0 )
Couldn't predict at time  03:37 ( 13038.0 )
Couldn't predict at time  03:38 ( 13098.0 )
Couldn't predict at time  03:39 ( 13158.0 )
Couldn't predict at time  03:40 ( 13218.0 )
Couldn't predict at time  03:41 ( 13278.0 )
Couldn't predict at time  03:42 ( 13338.0 )
Couldn't predict at time  03:43 ( 13398.0 )
Couldn't predict at time  03:44 ( 13458.0 )
Couldn't predict at time  03:45 ( 13518.0 )
Couldn't predict at time  03:46 ( 13578.0 )
Couldn't predict at time  03:47 ( 13638.0 )
Couldn't predict at time  03:48 ( 13698.0 )
Couldn't predict at time  03:49 ( 13758.0 )
Couldn't predict at time  03:50 ( 13818.0 )
Couldn't predict at time  03:51 ( 13878.0 )
Couldn't predict at time  03:52 ( 13938.0 )
Couldn't predict at time  03:53 ( 13998.0 )
Couldn't predict at time  03:54 ( 14058.0 )
Couldn't predict at time  03:55 ( 14118.0 )
Couldn't predict at time  03:56 ( 14178.0 )
Couldn't predict at time  03:57 ( 14238.0 )
Couldn't predict at time  03:58 ( 14298.0 )
Couldn't predict at time  03:59 ( 14358.0 )
Couldn't predict at time  04:00 ( 14418.0 )
Couldn't predict at time  04:01 ( 14478.0 )
Couldn't predict at time  04:02 ( 14538.0 )
Couldn't predict at time  04:03 ( 14598.0 )
Couldn't predict at time  04:04 ( 14658.0 )
Couldn't predict at time  04:05 ( 14718.0 )
Couldn't predict at time  04:06 ( 14778.0 )
Couldn't predict at time  04:07 ( 14838.0 )
Couldn't predict at time  04:08 ( 14898.0 )
Couldn't predict at time  04:09 ( 14958.0 )
Couldn't predict at time  04:10 ( 15018.0 )
Couldn't predict at time  04:11 ( 15078.0 )
Couldn't predict at time  04:12 ( 15138.0 )
Couldn't predict at time  04:13 ( 15198.0 )
Couldn't predict at time  04:14 ( 15258.0 )
Couldn't predict at time  04:15 ( 15318.0 )
Couldn't predict at time  04:16 ( 15378.0 )
Couldn't predict at time  04:17 ( 15438.0 )
Couldn't predict at time  04:18 ( 15498.0 )
Couldn't predict at time  04:19 ( 15558.0 )
Couldn't predict at time  04:20 ( 15618.0 )
Couldn't predict at time  04:21 ( 15678.0 )
Couldn't predict at time  04:22 ( 15738.0 )
Couldn't predict at time  04:23 ( 15798.0 )
Couldn't predict at time  04:24 ( 15858.0 )
Couldn't predict at time  04:25 ( 15918.0 )
Couldn't predict at time  04:26 ( 15978.0 )
Couldn't predict at time  04:27 ( 16038.0 )
Couldn't predict at time  04:28 ( 16098.0 )
Couldn't predict at time  04:29 ( 16158.0 )
Couldn't predict at time  04:30 ( 16218.0 )
Couldn't predict at time  04:31 ( 16278.0 )
Couldn't predict at time  04:32 ( 16338.0 )
Couldn't predict at time  04:33 ( 16398.0 )
Couldn't predict at time  04:34 ( 16458.0 )
Couldn't predict at time  04:35 ( 16518.0 )
Couldn't predict at time  04:36 ( 16578.0 )
Couldn't predict at time  04:37 ( 16638.0 )
Couldn't predict at time  04:38 ( 16698.0 )
Couldn't predict at time  04:39 ( 16758.0 )
Couldn't predict at time  04:40 ( 16818.0 )
Couldn't predict at time  04:41 ( 16878.0 )
Couldn't predict at time  04:42 ( 16938.0 )
Couldn't predict at time  04:43 ( 16998.0 )
Couldn't predict at time  04:44 ( 17058.0 )
Couldn't predict at time  04:45 ( 17118.0 )
Couldn't predict at time  04:46 ( 17178.0 )
Couldn't predict at time  04:47 ( 17238.0 )
Couldn't predict at time  04:48 ( 17298.0 )
Couldn't predict at time  04:49 ( 17358.0 )
Couldn't predict at time  04:50 ( 17418.0 )
Couldn't predict at time  04:51 ( 17478.0 )
Couldn't predict at time  04:52 ( 17538.0 )
Couldn't predict at time  04:53 ( 17598.0 )
Couldn't predict at time  04:54 ( 17658.0 )
Couldn't predict at time  04:55 ( 17718.0 )
Couldn't predict at time  04:56 ( 17778.0 )
Couldn't predict at time  04:57 ( 17838.0 )
Couldn't predict at time  04:58 ( 17898.0 )
Couldn't predict at time  04:59 ( 17958.0 )
Couldn't predict at time  05:00 ( 18018.0 )
Couldn't predict at time  05:01 ( 18078.0 )
Couldn't predict at time  05:02 ( 18138.0 )
Couldn't predict at time  05:03 ( 18198.0 )
Couldn't predict at time  05:04 ( 18258.0 )
Couldn't predict at time  05:05 ( 18318.0 )
Couldn't predict at time  05:06 ( 18378.0 )
Couldn't predict at time  05:07 ( 18438.0 )
Couldn't predict at time  05:08 ( 18498.0 )
Couldn't predict at time  05:09 ( 18558.0 )
Couldn't predict at time  05:10 ( 18618.0 )
Couldn't predict at time  05:11 ( 18678.0 )
Couldn't predict at time  05:12 ( 18738.0 )
Couldn't predict at time  05:13 ( 18798.0 )
Couldn't predict at time  05:14 ( 18858.0 )
Couldn't predict at time  05:15 ( 18918.0 )
Couldn't predict at time  05:16 ( 18978.0 )
Couldn't predict at time  05:17 ( 19038.0 )
Couldn't predict at time  05:18 ( 19098.0 )
Couldn't predict at time  05:19 ( 19158.0 )
Couldn't predict at time  05:20 ( 19218.0 )
Couldn't predict at time  05:21 ( 19278.0 )
Couldn't predict at time  05:22 ( 19338.0 )
Couldn't predict at time  05:23 ( 19398.0 )
Couldn't predict at time  05:24 ( 19458.0 )
Couldn't predict at time  05:25 ( 19518.0 )
Couldn't predict at time  05:26 ( 19578.0 )
Couldn't predict at time  05:27 ( 19638.0 )
Couldn't predict at time  05:28 ( 19698.0 )
Couldn't predict at time  05:29 ( 19758.0 )
Couldn't predict at time  05:30 ( 19818.0 )
Couldn't predict at time  05:31 ( 19878.0 )
Couldn't predict at time  05:32 ( 19938.0 )
Couldn't predict at time  05:33 ( 19998.0 )
Couldn't predict at time  05:34 ( 20058.0 )
Couldn't predict at time  05:35 ( 20118.0 )
Couldn't predict at time  05:36 ( 20178.0 )
Couldn't predict at time  05:37 ( 20238.0 )
Couldn't predict at time  05:38 ( 20298.0 )
Couldn't predict at time  05:39 ( 20358.0 )
Couldn't predict at time  05:40 ( 20418.0 )
Couldn't predict at time  05:41 ( 20478.0 )
Couldn't predict at time  05:42 ( 20538.0 )
Couldn't predict at time  05:43 ( 20598.0 )
Couldn't predict at time  05:44 ( 20658.0 )
Couldn't predict at time  05:45 ( 20718.0 )
Couldn't predict at time  05:46 ( 20778.0 )
Couldn't predict at time  05:47 ( 20838.0 )
Couldn't predict at time  05:48 ( 20898.0 )
Couldn't predict at time  05:49 ( 20958.0 )
Couldn't predict at time  05:50 ( 21018.0 )
Couldn't predict at time  05:51 ( 21078.0 )
Couldn't predict at time  05:52 ( 21138.0 )
Couldn't predict at time  05:53 ( 21198.0 )
Couldn't predict at time  05:54 ( 21258.0 )
Couldn't predict at time  05:55 ( 21318.0 )
Couldn't predict at time  05:56 ( 21378.0 )
Couldn't predict at time  05:57 ( 21438.0 )
Couldn't predict at time  05:58 ( 21498.0 )
Couldn't predict at time  05:59 ( 21558.0 )
Couldn't predict at time  06:00 ( 21618.0 )
Couldn't predict at time  06:01 ( 21678.0 )
Couldn't predict at time  06:02 ( 21738.0 )
Couldn't predict at time  06:03 ( 21798.0 )
Couldn't predict at time  06:04 ( 21858.0 )
Couldn't predict at time  06:05 ( 21918.0 )
Couldn't predict at time  06:06 ( 21978.0 )
Couldn't predict at time  06:07 ( 22038.0 )
Couldn't predict at time  06:08 ( 22098.0 )
Couldn't predict at time  06:09 ( 22158.0 )
Couldn't predict at time  06:10 ( 22218.0 )
Couldn't predict at time  06:11 ( 22278.0 )
Couldn't predict at time  06:12 ( 22338.0 )
Couldn't predict at time  06:13 ( 22398.0 )
Couldn't predict at time  06:14 ( 22458.0 )
Couldn't predict at time  06:15 ( 22518.0 )
Couldn't predict at time  06:16 ( 22578.0 )
Couldn't predict at time  06:17 ( 22638.0 )
Couldn't predict at time  06:18 ( 22698.0 )
Couldn't predict at time  06:19 ( 22758.0 )
Couldn't predict at time  06:20 ( 22818.0 )
Couldn't predict at time  06:21 ( 22878.0 )
Couldn't predict at time  06:22 ( 22938.0 )
Couldn't predict at time  06:23 ( 22998.0 )
Couldn't predict at time  06:24 ( 23058.0 )
Couldn't predict at time  06:25 ( 23118.0 )
Couldn't predict at time  06:26 ( 23178.0 )
Couldn't predict at time  06:27 ( 23238.0 )
Couldn't predict at time  06:28 ( 23298.0 )
Couldn't predict at time  06:29 ( 23358.0 )
Couldn't predict at time  06:30 ( 23418.0 )
Couldn't predict at time  06:31 ( 23478.0 )
Couldn't predict at time  06:32 ( 23538.0 )
Couldn't predict at time  06:33 ( 23598.0 )
Couldn't predict at time  06:34 ( 23658.0 )
Couldn't predict at time  06:35 ( 23718.0 )
Couldn't predict at time  06:36 ( 23778.0 )
Couldn't predict at time  06:37 ( 23838.0 )
Couldn't predict at time  06:38 ( 23898.0 )
Couldn't predict at time  06:39 ( 23958.0 )
