 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 2]
Corresponsing times: [10, 30]
Vehicles: [122, 266]
Corresponsing times: [30, 30]
Vehicles: [256, 227]
Corresponsing times: [30, 30]
Vehicles: [157, 286]
Corresponsing times: [30, 30]
Vehicles: [210, 214]
Corresponsing times: [30, 30]
Vehicles: [249, 288]
Corresponsing times: [30, 30]
Vehicles: [402, 292]
Corresponsing times: [30, 30]
Vehicles: [614, 268]
Corresponsing times: [30, 30]
Vehicles: [356, 256]
Corresponsing times: [30, 30]
Vehicles: [171, 310]
Corresponsing times: [30, 30]
Vehicles: [324, 249]
Corresponsing times: [30, 30]
Vehicles: [215, 299]
Corresponsing times: [30, 30]
Vehicles: [137, 332]
Corresponsing times: [30, 30]
Vehicles: [236, 230]
Corresponsing times: [30, 30]
Vehicles: [116, 246]
Corresponsing times: [30, 30]
Vehicles: [106, 243]
Corresponsing times: [30, 30]
Vehicles: [285, 197]
Corresponsing times: [30, 30]
Vehicles: [169, 256]
Corresponsing times: [30, 30]
Vehicles: [280, 282]
Corresponsing times: [30, 30]
Vehicles: [324, 232]
Corresponsing times: [30, 30]
Vehicles: [183, 260]
Corresponsing times: [30, 30]
Vehicles: [154, 265]
Corresponsing times: [30, 30]
Vehicles: [298, 240]
Corresponsing times: [30, 30]
Vehicles: [252, 248]
Corresponsing times: [30, 30]
Vehicles: [194, 274]
Corresponsing times: [30, 30]
Vehicles: [329, 212]
Corresponsing times: [30, 30]
Vehicles: [192, 257]
Corresponsing times: [30, 30]
Vehicles: [161, 274]
Corresponsing times: [30, 30]
Vehicles: [203, 202]
Corresponsing times: [30, 30]
Vehicles: [270, 265]
Corresponsing times: [30, 30]
Vehicles: [224, 249]
Corresponsing times: [30, 30]
Vehicles: [382, 246]
Corresponsing times: [30, 30]
Vehicles: [368, 246]
Corresponsing times: [30, 30]
Vehicles: [294, 288]
Corresponsing times: [30, 30]
Vehicles: [535, 306]
Corresponsing times: [30, 30]
Vehicles: [505, 276]
Corresponsing times: [30, 30]
Vehicles: [251, 258]
Corresponsing times: [30, 30]
Simulation over
