 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  600 s at 00:40 ( 2424.0 )
Couldn't predict at time  00:41 ( 2484.0 )
Couldn't predict at time  00:42 ( 2544.0 )
Couldn't predict at time  00:43 ( 2604.0 )
Couldn't predict at time  00:44 ( 2664.0 )
Couldn't predict at time  00:45 ( 2724.0 )
Couldn't predict at time  00:46 ( 2784.0 )
Couldn't predict at time  00:47 ( 2844.0 )
Couldn't predict at time  00:48 ( 2904.0 )
Couldn't predict at time  00:49 ( 2964.0 )
Couldn't predict at time  00:50 ( 3024.0 )
Couldn't predict at time  00:51 ( 3084.0 )
Couldn't predict at time  00:52 ( 3144.0 )
Couldn't predict at time  00:53 ( 3204.0 )
Couldn't predict at time  00:54 ( 3264.0 )
Couldn't predict at time  00:55 ( 3324.0 )
Couldn't predict at time  00:56 ( 3384.0 )
Couldn't predict at time  00:57 ( 3444.0 )
Couldn't predict at time  00:58 ( 3504.0 )
Couldn't predict at time  00:59 ( 3564.0 )
Couldn't predict at time  01:00 ( 3624.0 )
Couldn't predict at time  01:01 ( 3684.0 )
Couldn't predict at time  01:02 ( 3744.0 )
Couldn't predict at time  01:03 ( 3804.0 )
Couldn't predict at time  01:04 ( 3864.0 )
Couldn't predict at time  01:05 ( 3924.0 )
Couldn't predict at time  01:06 ( 3984.0 )
Couldn't predict at time  01:07 ( 4044.0 )
Couldn't predict at time  01:08 ( 4104.0 )
Couldn't predict at time  01:09 ( 4164.0 )
Couldn't predict at time  01:10 ( 4224.0 )
Couldn't predict at time  01:11 ( 4284.0 )
Couldn't predict at time  01:12 ( 4344.0 )
Couldn't predict at time  01:13 ( 4404.0 )
Couldn't predict at time  01:14 ( 4464.0 )
Couldn't predict at time  01:15 ( 4524.0 )
Couldn't predict at time  01:16 ( 4584.0 )
Couldn't predict at time  01:17 ( 4644.0 )
Couldn't predict at time  01:18 ( 4704.0 )
Couldn't predict at time  01:19 ( 4764.0 )
Couldn't predict at time  01:20 ( 4824.0 )
Couldn't predict at time  01:21 ( 4884.0 )
Couldn't predict at time  01:22 ( 4944.0 )
Couldn't predict at time  01:23 ( 5004.0 )
