 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  614 s at 01:05 ( 3939.0 )
Couldn't predict at time  01:06 ( 3999.0 )
Couldn't predict at time  01:07 ( 4059.0 )
Couldn't predict at time  01:08 ( 4119.0 )
Couldn't predict at time  01:09 ( 4179.0 )
Couldn't predict at time  01:10 ( 4239.0 )
Couldn't predict at time  01:11 ( 4299.0 )
Couldn't predict at time  01:12 ( 4359.0 )
Couldn't predict at time  01:13 ( 4419.0 )
Couldn't predict at time  01:14 ( 4479.0 )
Couldn't predict at time  01:15 ( 4539.0 )
Couldn't predict at time  01:16 ( 4599.0 )
Couldn't predict at time  01:17 ( 4659.0 )
Couldn't predict at time  01:18 ( 4719.0 )
Couldn't predict at time  01:19 ( 4779.0 )
Couldn't predict at time  01:20 ( 4839.0 )
Couldn't predict at time  01:21 ( 4899.0 )
Couldn't predict at time  01:22 ( 4959.0 )
Couldn't predict at time  01:23 ( 5019.0 )
Couldn't predict at time  01:24 ( 5079.0 )
Couldn't predict at time  01:25 ( 5139.0 )
Couldn't predict at time  01:26 ( 5199.0 )
Couldn't predict at time  01:27 ( 5259.0 )
Couldn't predict at time  01:28 ( 5319.0 )
Couldn't predict at time  01:29 ( 5379.0 )
Couldn't predict at time  01:30 ( 5439.0 )
Couldn't predict at time  01:31 ( 5499.0 )
Couldn't predict at time  01:32 ( 5559.0 )
Couldn't predict at time  01:33 ( 5619.0 )
Couldn't predict at time  01:34 ( 5679.0 )
Couldn't predict at time  01:35 ( 5739.0 )
Couldn't predict at time  01:36 ( 5799.0 )
Couldn't predict at time  01:37 ( 5859.0 )
