 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  613 s at 00:50 ( 3030.0 )
Couldn't predict at time  00:51 ( 3090.0 )
Couldn't predict at time  00:52 ( 3150.0 )
Couldn't predict at time  00:53 ( 3210.0 )
Couldn't predict at time  00:54 ( 3270.0 )
Couldn't predict at time  00:55 ( 3330.0 )
Couldn't predict at time  00:56 ( 3390.0 )
Couldn't predict at time  00:57 ( 3450.0 )
Couldn't predict at time  00:58 ( 3510.0 )
Couldn't predict at time  00:59 ( 3570.0 )
Couldn't predict at time  01:00 ( 3630.0 )
Couldn't predict at time  01:01 ( 3690.0 )
Couldn't predict at time  01:02 ( 3750.0 )
Couldn't predict at time  01:03 ( 3810.0 )
Couldn't predict at time  01:04 ( 3870.0 )
Couldn't predict at time  01:05 ( 3930.0 )
Couldn't predict at time  01:06 ( 3990.0 )
Couldn't predict at time  01:07 ( 4050.0 )
Couldn't predict at time  01:08 ( 4110.0 )
Couldn't predict at time  01:09 ( 4170.0 )
Couldn't predict at time  01:10 ( 4230.0 )
Couldn't predict at time  01:11 ( 4290.0 )
Couldn't predict at time  01:12 ( 4350.0 )
Couldn't predict at time  01:13 ( 4410.0 )
Couldn't predict at time  01:14 ( 4470.0 )
Couldn't predict at time  01:15 ( 4530.0 )
Couldn't predict at time  01:16 ( 4590.0 )
Couldn't predict at time  01:17 ( 4650.0 )
Couldn't predict at time  01:18 ( 4710.0 )
Couldn't predict at time  01:19 ( 4770.0 )
Couldn't predict at time  01:20 ( 4830.0 )
Couldn't predict at time  01:21 ( 4890.0 )
Couldn't predict at time  01:22 ( 4950.0 )
Couldn't predict at time  01:23 ( 5010.0 )
Couldn't predict at time  01:24 ( 5070.0 )
Couldn't predict at time  01:25 ( 5130.0 )
Couldn't predict at time  01:26 ( 5190.0 )
Couldn't predict at time  01:27 ( 5250.0 )
Couldn't predict at time  01:28 ( 5310.0 )
Couldn't predict at time  01:29 ( 5370.0 )
Couldn't predict at time  01:30 ( 5430.0 )
Couldn't predict at time  01:31 ( 5490.0 )
Couldn't predict at time  01:32 ( 5550.0 )
Couldn't predict at time  01:33 ( 5610.0 )
Couldn't predict at time  01:34 ( 5670.0 )
Couldn't predict at time  01:35 ( 5730.0 )
Couldn't predict at time  01:36 ( 5790.0 )
Couldn't predict at time  01:37 ( 5850.0 )
Couldn't predict at time  01:38 ( 5910.0 )
Couldn't predict at time  01:39 ( 5970.0 )
Couldn't predict at time  01:40 ( 6030.0 )
Couldn't predict at time  01:41 ( 6090.0 )
Couldn't predict at time  01:42 ( 6150.0 )
Couldn't predict at time  01:43 ( 6210.0 )
Couldn't predict at time  01:44 ( 6270.0 )
Couldn't predict at time  01:45 ( 6330.0 )
Couldn't predict at time  01:46 ( 6390.0 )
Couldn't predict at time  01:47 ( 6450.0 )
Couldn't predict at time  01:48 ( 6510.0 )
Couldn't predict at time  01:49 ( 6570.0 )
Couldn't predict at time  01:50 ( 6630.0 )
Couldn't predict at time  01:51 ( 6690.0 )
Couldn't predict at time  01:52 ( 6750.0 )
Couldn't predict at time  01:53 ( 6810.0 )
Couldn't predict at time  01:54 ( 6870.0 )
Couldn't predict at time  01:55 ( 6930.0 )
Couldn't predict at time  01:56 ( 6990.0 )
Couldn't predict at time  01:57 ( 7050.0 )
Couldn't predict at time  01:58 ( 7110.0 )
Couldn't predict at time  01:59 ( 7170.0 )
Couldn't predict at time  02:00 ( 7230.0 )
Couldn't predict at time  02:01 ( 7290.0 )
Couldn't predict at time  02:02 ( 7350.0 )
Couldn't predict at time  02:03 ( 7410.0 )
Couldn't predict at time  02:04 ( 7470.0 )
Couldn't predict at time  02:05 ( 7530.0 )
Couldn't predict at time  02:06 ( 7590.0 )
Couldn't predict at time  02:07 ( 7650.0 )
Couldn't predict at time  02:08 ( 7710.0 )
Couldn't predict at time  02:09 ( 7770.0 )
Couldn't predict at time  02:10 ( 7830.0 )
Couldn't predict at time  02:11 ( 7890.0 )
Couldn't predict at time  02:12 ( 7950.0 )
Couldn't predict at time  02:13 ( 8010.0 )
Couldn't predict at time  02:14 ( 8070.0 )
Couldn't predict at time  02:15 ( 8130.0 )
Couldn't predict at time  02:16 ( 8190.0 )
Couldn't predict at time  02:17 ( 8250.0 )
Couldn't predict at time  02:18 ( 8310.0 )
Couldn't predict at time  02:19 ( 8370.0 )
Couldn't predict at time  02:20 ( 8430.0 )
Couldn't predict at time  02:21 ( 8490.0 )
Couldn't predict at time  02:22 ( 8550.0 )
Couldn't predict at time  02:23 ( 8610.0 )
Couldn't predict at time  02:24 ( 8670.0 )
Couldn't predict at time  02:25 ( 8730.0 )
Couldn't predict at time  02:26 ( 8790.0 )
Couldn't predict at time  02:27 ( 8850.0 )
Couldn't predict at time  02:28 ( 8910.0 )
Couldn't predict at time  02:29 ( 8970.0 )
Couldn't predict at time  02:30 ( 9030.0 )
Couldn't predict at time  02:31 ( 9090.0 )
Couldn't predict at time  02:32 ( 9150.0 )
Couldn't predict at time  02:33 ( 9210.0 )
Couldn't predict at time  02:34 ( 9270.0 )
Couldn't predict at time  02:35 ( 9330.0 )
Couldn't predict at time  02:36 ( 9390.0 )
Couldn't predict at time  02:37 ( 9450.0 )
Couldn't predict at time  02:38 ( 9510.0 )
Couldn't predict at time  02:39 ( 9570.0 )
Couldn't predict at time  02:40 ( 9630.0 )
Couldn't predict at time  02:41 ( 9690.0 )
Couldn't predict at time  02:42 ( 9750.0 )
Couldn't predict at time  02:43 ( 9810.0 )
Couldn't predict at time  02:44 ( 9870.0 )
Couldn't predict at time  02:45 ( 9930.0 )
Couldn't predict at time  02:46 ( 9990.0 )
Couldn't predict at time  02:47 ( 10050.0 )
Couldn't predict at time  02:48 ( 10110.0 )
Couldn't predict at time  02:49 ( 10170.0 )
Couldn't predict at time  02:50 ( 10230.0 )
Couldn't predict at time  02:51 ( 10290.0 )
Couldn't predict at time  02:52 ( 10350.0 )
Couldn't predict at time  02:53 ( 10410.0 )
Couldn't predict at time  02:54 ( 10470.0 )
Couldn't predict at time  02:55 ( 10530.0 )
Couldn't predict at time  02:56 ( 10590.0 )
Couldn't predict at time  02:57 ( 10650.0 )
Couldn't predict at time  02:58 ( 10710.0 )
Couldn't predict at time  02:59 ( 10770.0 )
Couldn't predict at time  03:00 ( 10830.0 )
Couldn't predict at time  03:01 ( 10890.0 )
Couldn't predict at time  03:02 ( 10950.0 )
Couldn't predict at time  03:03 ( 11010.0 )
Couldn't predict at time  03:04 ( 11070.0 )
Couldn't predict at time  03:05 ( 11130.0 )
Couldn't predict at time  03:06 ( 11190.0 )
Couldn't predict at time  03:07 ( 11250.0 )
Couldn't predict at time  03:08 ( 11310.0 )
Couldn't predict at time  03:09 ( 11370.0 )
Couldn't predict at time  03:10 ( 11430.0 )
Couldn't predict at time  03:11 ( 11490.0 )
Couldn't predict at time  03:12 ( 11550.0 )
Couldn't predict at time  03:13 ( 11610.0 )
Couldn't predict at time  03:14 ( 11670.0 )
Couldn't predict at time  03:15 ( 11730.0 )
Couldn't predict at time  03:16 ( 11790.0 )
Couldn't predict at time  03:17 ( 11850.0 )
Couldn't predict at time  03:18 ( 11910.0 )
Couldn't predict at time  03:19 ( 11970.0 )
