 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  596 s at 01:10 ( 4242.0 )
Couldn't predict at time  01:11 ( 4302.0 )
Couldn't predict at time  01:12 ( 4362.0 )
Couldn't predict at time  01:13 ( 4422.0 )
Couldn't predict at time  01:14 ( 4482.0 )
Couldn't predict at time  01:15 ( 4542.0 )
Couldn't predict at time  01:16 ( 4602.0 )
Couldn't predict at time  01:17 ( 4662.0 )
Couldn't predict at time  01:18 ( 4722.0 )
Couldn't predict at time  01:19 ( 4782.0 )
Couldn't predict at time  01:20 ( 4842.0 )
Couldn't predict at time  01:21 ( 4902.0 )
Couldn't predict at time  01:22 ( 4962.0 )
Couldn't predict at time  01:23 ( 5022.0 )
Couldn't predict at time  01:24 ( 5082.0 )
Couldn't predict at time  01:25 ( 5142.0 )
Couldn't predict at time  01:26 ( 5202.0 )
Couldn't predict at time  01:27 ( 5262.0 )
Couldn't predict at time  01:28 ( 5322.0 )
Couldn't predict at time  01:29 ( 5382.0 )
Couldn't predict at time  01:30 ( 5442.0 )
Couldn't predict at time  01:31 ( 5502.0 )
Couldn't predict at time  01:32 ( 5562.0 )
Couldn't predict at time  01:33 ( 5622.0 )
Couldn't predict at time  01:34 ( 5682.0 )
Couldn't predict at time  01:35 ( 5742.0 )
Couldn't predict at time  01:36 ( 5802.0 )
Couldn't predict at time  01:37 ( 5862.0 )
Couldn't predict at time  01:38 ( 5922.0 )
Couldn't predict at time  01:39 ( 5982.0 )
Couldn't predict at time  01:40 ( 6042.0 )
Couldn't predict at time  01:41 ( 6102.0 )
Couldn't predict at time  01:42 ( 6162.0 )
Couldn't predict at time  01:43 ( 6222.0 )
Couldn't predict at time  01:44 ( 6282.0 )
Couldn't predict at time  01:45 ( 6342.0 )
Couldn't predict at time  01:46 ( 6402.0 )
Couldn't predict at time  01:47 ( 6462.0 )
Couldn't predict at time  01:48 ( 6522.0 )
Couldn't predict at time  01:49 ( 6582.0 )
Couldn't predict at time  01:50 ( 6642.0 )
Couldn't predict at time  01:51 ( 6702.0 )
